,Reliance,Jio,Date,WikiPageViews,SlowD,SlowK,Open,High,Low,Close,Adj_Close,Volume,Dividend_Amt,Split_Coeff
123,69,9,2015-12-31,1708,77.1555,73.0725,501.7,509.85,499.55,507.3,489.6395,8450132,0.0,1.0
124,58,6,2016-01-01,1443,72.9534,69.2037,504.9,509.45,504.1,507.675,490.0015,2476270,0.0,1.0
125,58,5,2016-01-04,1920,67.7753,61.0496,502.5,506.9,493.35,497.65,480.3254,13793142,0.0,1.0
126,60,5,2016-01-05,2026,61.2903,53.6177,500.15,505.0,498.5,502.575,485.079,6832918,0.0,1.0
127,56,5,2016-01-06,2260,57.1088,56.6591,503.8,519.2,500.2,516.1,498.1331,12233710,0.0,1.0
128,55,5,2016-01-07,2178,58.4557,65.0902,510.525,514.0,504.025,506.625,488.988,9024438,0.0,1.0
129,54,5,2016-01-08,2157,64.4601,71.6311,510.0,516.45,508.35,512.875,495.0204,9743678,0.0,1.0
130,55,7,2016-01-11,2702,69.1811,70.8219,507.975,530.4,505.5,525.8,507.4955,13265342,0.0,1.0
131,53,6,2016-01-12,2293,73.0865,76.8064,527.5,532.7,520.55,522.725,504.5275,10685522,0.0,1.0
132,51,7,2016-01-13,2295,75.7759,79.6993,526.55,544.875,523.6,538.425,519.681,32825622,0.0,1.0
133,56,6,2016-01-14,2066,76.3725,72.6119,531.925,540.5,526.525,530.825,512.3456,12719826,0.0,1.0
134,49,5,2016-01-15,1957,76.0636,75.8797,534.875,544.75,532.8,536.65,517.9678,13151450,0.0,1.0
135,54,6,2016-01-18,2452,66.6244,51.3817,537.5,541.975,504.05,508.425,490.7254,12459918,0.0,1.0
136,58,6,2016-01-19,3359,57.2322,44.4353,514.5,524.9,507.05,521.8,503.6347,9824192,0.0,1.0
137,61,7,2016-01-20,2746,39.5854,22.9393,517.45,517.45,495.0,502.275,484.7895,20624706,0.0,1.0
138,55,6,2016-01-21,2660,29.6527,21.5834,508.775,512.875,488.35,492.1,474.9687,14523544,0.0,1.0
139,55,5,2016-01-22,2248,20.0483,15.6222,497.025,505.5,497.025,502.075,484.5964,10826910,0.0,1.0
140,51,5,2016-01-25,2092,20.1264,23.1737,505.0,509.375,500.0,501.975,484.4999,5988680,0.0,1.0
141,53,6,2016-01-27,2342,24.2419,33.9299,501.975,505.0,498.475,499.675,482.28,7886590,0.0,1.0
142,56,6,2016-01-28,2370,36.6070,52.7175,500.5,510.9,498.55,508.45,490.7495,10548946,0.0,1.0
143,52,6,2016-01-29,2085,52.3118,70.2880,509.475,520.0,509.0,517.7,499.6775,8767154,0.0,1.0
144,54,6,2016-02-01,2373,68.3691,82.1018,519.975,520.9,512.775,515.15,497.2163,4534546,0.0,1.0
145,53,6,2016-02-02,2395,71.3642,61.7028,515.15,516.4,495.25,500.575,483.1487,6752932,0.0,1.0
146,52,6,2016-02-03,2252,59.5682,34.9000,494.0,497.0,487.5,490.7,473.6174,7173616,0.0,1.0
147,54,6,2016-02-04,2194,36.6453,13.3331,494.0,500.5,482.85,486.525,469.5878,8322158,0.0,1.0
148,53,7,2016-02-05,1891,19.5283,10.3517,489.55,491.0,480.7,485.45,468.5502,9599764,0.0,1.0
149,54,6,2016-02-08,2216,10.7411,8.5386,485.55,492.4,478.975,480.525,463.7966,5521706,0.0,1.0
150,54,7,2016-02-09,2201,9.7038,10.2211,476.45,484.4,475.0,478.75,462.0834,8962058,0.0,1.0
151,53,5,2016-02-10,2264,11.3189,15.1969,475.85,486.5,474.325,481.325,464.5688,7718500,0.0,1.0
152,55,6,2016-02-11,2116,14.5291,18.1694,481.425,482.975,457.75,462.275,446.182,7824326,0.0,1.0
153,52,6,2016-02-12,1916,17.6645,19.6273,466.95,466.95,444.05,453.275,437.4953,13403870,0.0,1.0
154,51,6,2016-02-15,2004,23.8456,33.7400,459.0,475.675,459.0,473.375,456.8955,8815778,0.0,1.0
155,51,6,2016-02-16,2020,33.1403,46.0536,475.55,479.0,463.5,465.275,449.0775,5954526,0.0,1.0
156,51,5,2016-02-17,1983,49.0349,67.3110,467.55,478.725,458.2,476.3,459.7187,7059664,0.0,1.0
157,56,7,2016-02-18,2103,59.7179,65.7892,481.475,484.35,468.0,470.05,453.6863,6598322,0.0,1.0
158,52,7,2016-02-19,1813,66.6789,66.9364,470.0,476.375,468.675,472.175,455.7373,4679328,0.0,1.0
159,51,6,2016-02-22,2289,67.0997,68.5735,472.05,484.15,472.05,481.15,464.3999,5838396,0.0,1.0
160,51,5,2016-02-23,2045,67.9233,68.2600,481.55,483.6,471.375,474.825,458.2951,8681492,0.0,1.0
161,50,5,2016-02-24,2867,68.0840,67.4186,472.45,479.275,471.0,476.325,459.7429,6942622,0.0,1.0
162,50,5,2016-02-25,2096,60.3709,45.4341,477.1,478.275,470.425,472.05,455.6167,11350050,0.0,1.0
163,51,6,2016-02-26,1802,49.5437,35.7784,476.5,479.375,472.15,475.175,458.6329,3817066,0.0,1.0
164,51,5,2016-02-29,1944,39.2399,36.5073,475.65,497.3,467.5,483.325,466.4992,14186948,0.0,1.0
165,51,5,2016-03-01,1871,42.4727,55.1323,482.35,492.525,482.325,490.65,473.5692,7521846,0.0,1.0
166,52,6,2016-03-02,2025,55.5223,74.9272,496.45,502.875,493.625,500.75,483.3176,9191772,0.0,1.0
167,53,6,2016-03-03,1889,72.8501,88.4909,505.0,509.0,498.75,506.425,488.795,7260012,0.0,1.0
168,52,6,2016-03-04,1732,84.8963,91.2707,507.0,507.5,501.75,503.2,485.6823,4108856,0.0,1.0
169,55,6,2016-03-08,2059,90.3575,91.3108,503.2,515.45,503.2,513.5,495.6237,6045108,0.0,1.0
170,53,5,2016-03-09,2024,91.5554,92.0846,510.0,521.95,509.3,520.85,502.7178,5419662,0.0,1.0
171,54,6,2016-03-10,2003,85.5398,73.2239,521.025,522.95,504.5,505.875,488.2641,9466248,0.0,1.0
172,54,5,2016-03-11,1927,71.9364,50.5006,507.45,514.775,505.3,507.25,489.5913,7003352,0.0,1.0
173,54,6,2016-03-14,1854,51.1507,29.7276,509.55,513.2,506.475,509.875,492.1249,5431180,0.0,1.0
174,51,7,2016-03-15,1778,36.8434,30.3020,512.0,513.925,507.55,510.25,492.4868,4794664,0.0,1.0
175,50,7,2016-03-16,1751,31.7054,35.0864,510.5,512.9,502.725,510.875,493.0901,5058148,0.0,1.0
176,55,8,2016-03-17,1772,33.4636,35.0024,513.5,518.45,506.0,508.0,500.6041,7695480,0.0,1.0
177,52,8,2016-03-18,1727,39.2517,47.6664,509.125,515.075,507.85,513.6,506.1225,6414492,0.0,1.0
178,50,7,2016-03-21,1937,48.7843,63.6840,513.975,520.75,511.375,518.65,511.099,5809704,0.0,1.0
179,55,7,2016-03-22,1706,64.6840,82.7017,518.5,526.125,517.825,523.925,516.2972,7009934,0.0,1.0
180,51,6,2016-03-23,1405,73.4264,73.8936,523.45,523.45,511.2,514.6,507.108,7683308,0.0,1.0
181,53,10,2016-03-28,1676,68.4550,48.7697,514.6,515.85,507.825,510.2,502.7721,8261106,0.0,1.0
182,61,10,2016-03-29,1830,53.3317,37.3317,511.9,521.0,510.1,518.125,510.5817,7255802,0.0,1.0
183,64,15,2016-03-30,2223,45.9288,51.6849,521.35,525.875,521.35,523.525,515.9031,6607560,0.0,1.0
184,78,32,2016-03-31,1917,53.5956,71.7702,520.5,528.0,516.35,522.6,514.9915,14095970,0.0,1.0
185,66,19,2016-04-01,1912,63.9982,68.5396,519.55,523.15,512.5,517.225,509.6947,5660230,0.0,1.0
186,60,10,2016-04-04,1773,64.6929,53.7689,520.0,521.1,512.65,517.525,509.9904,3946520,0.0,1.0
187,61,12,2016-04-05,2005,52.1168,34.0419,515.675,521.2,511.1,513.475,505.9993,4690296,0.0,1.0
188,59,12,2016-04-06,1975,39.2375,29.9017,516.05,518.35,511.3,516.875,509.3499,3195950,0.0,1.0
189,57,10,2016-04-07,1906,33.1722,35.5730,517.45,524.0,511.05,518.625,511.0744,4018110,0.0,1.0
190,54,11,2016-04-08,1871,37.0155,45.5718,517.95,527.225,515.6,518.175,510.6309,6131402,0.0,1.0
191,57,9,2016-04-11,2803,44.6931,52.9346,518.5,522.75,516.5,520.15,512.5772,4712636,0.0,1.0
192,62,10,2016-04-12,2201,51.9332,57.2932,520.15,528.725,519.025,523.7,516.0755,5104198,0.0,1.0
193,59,10,2016-04-13,2188,61.1621,73.2586,526.275,534.95,526.275,533.025,525.2648,7332282,0.0,1.0
194,50,9,2016-04-18,1876,71.3182,83.4028,533.025,533.4,527.7,532.375,524.6242,8716204,0.0,1.0
195,55,10,2016-04-20,2121,73.3639,63.4305,532.375,534.6,517.9,518.65,511.099,9914994,0.0,1.0
196,56,12,2016-04-21,1893,61.8297,38.6558,520.7,526.0,517.5,520.575,512.996,5202872,0.0,1.0
197,56,10,2016-04-22,2194,39.9225,17.6811,519.5,523.75,514.65,519.475,511.912,5351172,0.0,1.0
198,55,9,2016-04-25,2247,24.2762,16.4915,522.225,522.225,506.15,508.45,501.0475,27959172,0.0,1.0
199,54,9,2016-04-26,2089,16.6318,15.7229,507.7,511.95,503.75,508.475,501.0722,12082558,0.0,1.0
200,55,8,2016-04-27,1880,16.3095,16.7140,508.95,512.975,508.0,509.7,502.2793,6630120,0.0,1.0
201,55,9,2016-04-28,1923,16.6152,17.4086,507.0,509.6,495.475,498.35,491.0946,28321014,0.0,1.0
202,61,8,2016-04-29,1908,16.1274,14.2595,496.725,499.275,489.425,491.35,484.1965,10734120,0.0,1.0
203,60,9,2016-05-02,1986,14.4118,11.5674,489.5,496.2,489.0,493.475,486.2906,4855506,0.0,1.0
204,55,8,2016-05-03,1959,11.9720,10.0891,494.0,497.475,486.375,487.9,480.7967,8033248,0.0,1.0
205,55,8,2016-05-04,1858,11.2095,11.9720,487.025,491.85,486.5,489.05,481.93,6192906,0.0,1.0
206,59,11,2016-05-05,1871,11.0185,10.9944,490.0,491.725,485.45,487.625,480.5257,9904822,0.0,1.0
207,67,14,2016-05-06,1669,11.4584,11.4089,486.5,488.4,483.5,484.475,477.4216,6742440,0.0,1.0
208,64,10,2016-05-09,1706,16.3913,26.7706,487.5,493.0,486.4,491.55,484.3936,7016176,0.0,1.0
209,60,10,2016-05-10,1802,28.9956,48.8072,491.55,492.35,489.0,491.275,484.1226,3313680,0.0,1.0
210,57,8,2016-05-11,1785,45.5988,61.2185,485.9,490.375,485.0,487.7,480.5996,5641398,0.0,1.0
211,58,9,2016-05-12,1768,61.2203,73.6352,488.0,497.1,487.525,496.4,489.1729,5845428,0.0,1.0
212,61,10,2016-05-13,1619,64.1447,57.5804,494.475,495.275,487.5,489.075,481.9546,6696706,0.0,1.0
213,54,9,2016-05-16,1653,60.7516,51.0391,488.5,491.25,485.55,487.975,480.8706,4264144,0.0,1.0
214,56,8,2016-05-17,1735,43.7975,22.7729,490.125,491.55,483.175,484.575,477.5201,5558046,0.0,1.0
215,55,10,2016-05-18,1812,30.8339,18.6898,482.95,486.25,482.05,485.275,478.2099,3761948,0.0,1.0
216,54,10,2016-05-19,1785,18.7032,14.6470,485.85,485.95,472.8,475.6,468.6758,4176116,0.0,1.0
217,57,9,2016-05-20,1702,15.4894,13.1314,476.0,477.25,465.675,467.1,460.2995,8477976,0.0,1.0
218,61,10,2016-05-23,1681,12.0970,8.5125,468.675,470.35,462.825,465.0,458.2301,8396196,0.0,1.0
219,59,9,2016-05-24,1673,12.1779,14.8898,464.025,472.0,464.025,470.225,463.379,5615474,0.0,1.0
220,64,10,2016-05-25,1859,18.2902,31.4684,474.925,476.4,470.575,475.6,468.6758,4224270,0.0,1.0
221,69,12,2016-05-26,1863,33.2657,53.4389,475.0,476.2,472.05,473.425,466.5324,6487202,0.0,1.0
222,75,11,2016-05-27,1738,53.2395,74.8113,474.525,488.45,474.375,487.35,480.2547,6126758,0.0,1.0
223,73,12,2016-05-30,2044,69.9993,81.7477,488.2,490.75,482.5,484.35,477.2984,4404182,0.0,1.0
224,76,13,2016-05-31,1857,75.8694,71.0492,484.5,486.5,478.25,478.925,471.9524,10666938,0.0,1.0
225,73,12,2016-06-01,1846,66.8035,47.6137,478.975,483.05,475.9,476.8,469.8583,4134068,0.0,1.0
226,75,16,2016-06-02,1843,50.3788,32.4736,477.25,478.575,472.55,478.125,471.164,4687704,0.0,1.0
227,80,23,2016-06-03,1849,37.3631,32.0019,480.0,481.45,477.925,479.825,472.8393,3951424,0.0,1.0
228,68,15,2016-06-06,1831,33.1998,35.1239,480.5,481.5,476.275,477.4,470.4496,3964932,0.0,1.0
229,71,13,2016-06-07,1901,35.9442,40.7069,478.625,480.475,475.8,477.525,470.5728,8665254,0.0,1.0
230,70,14,2016-06-08,1796,39.9911,44.1424,479.0,479.0,474.575,477.05,470.1046,5547950,0.0,1.0
231,75,17,2016-06-09,2041,48.0883,59.4155,480.0,488.225,478.1,485.575,478.5056,7151680,0.0,1.0
232,73,17,2016-06-10,1851,57.7439,69.6738,487.0,492.2,484.15,488.35,481.2402,7459474,0.0,1.0
233,71,17,2016-06-13,1799,70.7387,83.1268,484.95,491.725,481.525,490.55,483.4081,4669712,0.0,1.0
234,65,14,2016-06-14,2289,77.9949,81.1842,490.475,492.7,484.65,488.125,481.0184,4994016,0.0,1.0
